CO_ASSUNTO;NO_ASSUNTO;DS_ASSUNTO;id
183;VISTO DE PROJETO DE OBRA;Migração;183
184;AUTORIZACAO DESPESA;Migração;184
185;AUXILIO FUNERAL;Migração;185
186;BAIXA INSCRIÇÃO;Migração;186
187;BENEFICIO DEFICIENTE FISICO;Migração;187
188;PROJETO DE REVITALIZAÇÃO;Migração;188
189;LIBERACAO VEICULO;Migração;189
190;JUNTA MEDICA;Migração;190
191;ENCADERNAÇÃO DE DOCUMENTOS;Migração;191
192;REGULARIZAÇÃO DE NGB;Migração;192
193;CANCELAMENTO DEBITO;Migração;193
194;RESCISÃO DE CONVÊNIO;Migração;194
195;PUBLICAÇÃO ;Migração;195
196;AUTORIZAÇÃO PARA INSTALAÇÃO DE ÁGUA;Migração;196
197;INCORPORAÇÃO DE DÉCIMOS;Migração;197
198;CANCELAMENTO USO TACOMETRO;Migração;198
199;CAPTACAO AGUA;Migração;199
200;CERTIDAO REGULARIDADE IMOVEL;Migração;200
201;CERTIDAO TEMPO SERVICO;Migração;201
202;CONCESSAO AREA;Migração;202
203;CONCESSAO BENEFICIO;Migração;203
204;CONCESSAO DIARIA;Migração;204
205;CONCESSAO FERIAS;Migração;205
206;CONCESSÃO DE USO;Migração;206
207;CONSERVACAO AREA;Migração;207
208;CONSERVACAO BEM PUBLICO;Migração;208
209;PROGRAMA HABITAR BRASIL BID;Migração;209
210;CONCURSO PÚBLICO NACIONAL DE ARQUITETURA;Migração;210
211;CONSTRUÇÃO CASA;Migração;211
212;COMISSÃO DE SINDICÂNCIA;Migração;212
213;CONSTRUCAO EDIFICACAO;Migração;213
214;CONSTRUCAO ESTACIONAMENTO;Migração;214
215;CONTRATACAO ESTAGIARIO;Migração;215
216;COOPERACAO TECNICA CIENTIFICA;Migração;216
217;DEFERIMENTO PROCESSO;Migração;217
218;CREDITO ADICIONAL;Migração;218
219;ABERTURA DE CREDITO ;Migração;219
220;ENCAMINHA PROPOSTA;Migração;220
221;RELATÓRIO DE AUDITORIA;Migração;221
222;CRIAÇÃO CARGO;Migração;222
223;CRIAÇÃO CARGO COMISSAO;Migração;223
224;CRIACAO CODIGO;Migração;224
225;CRIACAO CONSULTORIA;Migração;225
226;CRIACAO CRECHE;Migração;226
227;CRIAÇÃO DECRETO;Migração;227
228;MINUTA DECRETO;Migração;228
229;CRIACAO DELEGACIA;Migração;229
230;CRIACAO ESTATUTO;Migração;230
231;DESIGNAÇÃO AREA;Migração;231
232;ENCERRAMENTO DE EXERCÍCIO;Migração;232
233;DANO BEM PUBLICO;Migração;233
234;DECLARACAO UTILIDADE PUBLICA;Migração;234
235;DEMARCAÇÃO DE  ÁREA;Migração;235
236;NOTIFICAÇÃO;Migração;236
237;DENÚNCIA ;Migração;237
238;RECOLHIMENTO TAXA;Migração;238
239;SOLICITA CERCAMENTO DE ÁREA;Migração;239
240;DESAPROPRIAÇÃO ÁREA;Migração;240
241;EMISSAO NOTA EMPENHO;Migração;241
242;DESCONTO CONTRIBUICAO SINDICAL;Migração;242
243;DESPESA HOSPEDAGEM;Migração;243
244;DESTINACAO AREA;Migração;244
245;ENCAMINHA INFORMAÇÕES;Migração;245
246;DESTINAÇÃO AREA ASSENTAMENTO;Migração;246
247;DEMISSAO DE SERVIDOR;Migração;247
248;DIREITO USO AREA;Migração;248
249;SUSPENSÃO DEMOLIÇÃO;Migração;249
250;DOACAO AREA;Migração;250
251;SOLICITA SEGUNDA VIA DE DOCUMENTO;Migração;251
252;DOTACAO ORCAMENTARIA;Migração;252
253;EMBARGO CONSTRUCAO;Migração;253
254;EMPRESTIMO BEM PUBLICO;Migração;254
255;EMPRESTIMO CAPITAL SOCIAL;Migração;255
256;RECOLHIMENTO DE GUIAS;Migração;256
257;FALTA INJUSTIFICADA;Migração;257
258;FECHAMENTO AREA;Migração;258
259;FINANCEAMENTO CASA PROPRIA;Migração;259
260;FISCALIZACAO OBRA;Migração;260
261;FOLHA PAGAMENTO;Migração;261
262;FOLHA PAGAMENTO PENSAO;Migração;262
263;FOLHA PAGAMENTO SUPLEMENTAR;Migração;263
264;FUNCIONAMENTO ESTABELECIMENTO;Migração;264
265;GRATIFICACAO FUNCAO;Migração;265
266;GRATIFICACAO GABINETE;Migração;266
267;APREENSAO DOCUMENTO;Migração;267
268;GRATIFICACAO NATALINA;Migração;268
269;GRATIFICACAO PRODUTIVIDADE;Migração;269
270;GUIA RECOLHIMENTO;Migração;270
271;GRATIFICACAO RISCO;Migração;271
272;HABEAS CORPUS;Migração;272
273;HORA EXTRA;Migração;273
274;INCENTIVO ESPORTE;Migração;274
275;INCLUSÃO DEPENDENTE;Migração;275
276;INCORPORACAO GRATIFICACAO;Migração;276
277;INDENIZACAO AREA;Migração;277
278;TRANFERENCIA DE DOCUMENTO;Migração;278
279;INSTALACAO BEM PUBLICO;Migração;279
280;APOIO ADMINISTRATIVO;Migração;280
281;ANULACAO PROVA;Migração;281
282;INSUBORDINACAO SERVIDOR;Migração;282
283;INVASAO AREA PUBLICA;Migração;283
284;JORNADA TRABALHO;Migração;284
285;LIBERACAO ALVARA CONSTRUCAO;Migração;285
286;LIBERACAO ;Migração;286
287;LIBERACAO CAPITAL SOCIAL;Migração;287
289;LIBERACAO COTA;Migração;288
290;LEGALIZAÇÃO AREA;Migração;289
291;LIBERACAO ALVARA FUNCIONAMENTO;Migração;290
292;LIBERACAO ALVARA LEVANTAMENTO;Migração;291
293;LIBERACAO AREA;Migração;292
294;LIBERACAO ATIVIDADE COMERCIAL;Migração;293
295;LIBERACAO BANCA FEIRA;Migração;294
296;LIBERACAO ATIVIDADE ELEITORAL;Migração;295
297;LIBERACAO BANCA JORNAL;Migração;296
298;LIBERACAO CODIGO;Migração;297
299;LIBERACAO CONTRATO SOCIAL;Migração;298
300;LIBERACAO FGTS;Migração;299
301;LIBERACAO ATIVIDADE POLUIDORA;Migração;300
302;MANUTENCAO AR CONDICIONADO;Migração;301
303;MANUTENCAO FERRAGENS;Migração;302
304;AÇÕES GOVERNAMENTAIS;Migração;303
305;OPCAO CARGO;Migração;304
306;LIBERACAO DE RECURSOS;Migração;305
307;PAGAMENTO DIVIDA ATIVA;Migração;306
308;PAGAMENTO PRESTAÇÃO;Migração;307
309;PAGAMENTO INSCRICAO CURSO;Migração;308
310;ALTERACAO ANTEPROJETO LEI;Migração;309
311;PARCELAMENTO AREA;Migração;310
312;PARTICIPACAO DE CURSO;Migração;311
313;PROMOCAO EVENTO;Migração;312
314;PRORROGACAO DE FERIAS;Migração;313
315;PUBLICACAO EDITAL;Migração;314
316;READMISSAO FUNCAO;Migração;315
317;RECOLHIMENTO DIVIDA;Migração;316
318;ANUÁRIO ESTÁTISTICO;Migração;317
319;REGULARIZACAO AREA;Migração;318
320;CARTEIRA IMOBILIARIA;Migração;319
321;REGULARIZACAO DE CONDOMINIO;Migração;320
322;RETIFICAR;Migração;321
323;RELACAO DESCONTO;Migração;322
324;RELACAO DESCONTO FGTS;Migração;323
325;RELACAO DESCONTO INSS;Migração;324
326;RELACAO DESCONTO IR;Migração;325
327;ALTERACAO CONTRATO;Migração;326
328;COMUNICA PADRONIZAÇÃO DE POSTAGEM;Migração;327
329;RENOVACAO CONTRATO SOCIAL;Migração;328
330;ABERTURA RELATORIO;Migração;329
331;COMUNICA FATOS;Migração;330
332;RESCISAO CONTRATO TRABALHO;Migração;331
333;AVERBAÇÃO DE RESERVA LEGAL;Migração;332
334;SOLICITAÇÃO DE VISTORIA;Migração;333
335;SOLICITAÇÃO DE ADOÇÃO;Migração;334
336;SUPRIMENTO FUNDO;Migração;335
337;EXECUCAO DE SERVICOS EXTRAS;Migração;336
338;TRANSFERENCIA AREA;Migração;337
339;INDICAÇÃO DE SERVIDOR;Migração;338
340;PESQUISA;Migração;339
341;TRANSFERENCIA DELEGACIA;Migração;340
342;TRANSPOSICAO DE CARGO;Migração;341
343;DPF;Migração;342
344;UTILIZACAO DE GABARITO;Migração;343
345;UTILIZACAO ABATEDOURO;Migração;344
346;ABERTURA LICITACAO;Migração;345
347;ABERTURA LICITACAO CONVITE;Migração;346
348;REFORMULAÇÃO DE AREA;Migração;347
349;ABERTURA SINDICANCIA;Migração;348
350;ABERTURA TOMADA CONTA;Migração;349
351;ABERTURA TOMADA PRECO;Migração;350
352;IMPLANTAÇÃO DE PROJETO;Migração;351
353;ACESSO VIA PÚBLICA;Migração;352
354;PROJETO DE OCUPAÇÃO DE AREA;Migração;353
355;ACRESCIMO PERCENTUAL PENSAO;Migração;354
357;ADICIONAL DE INSALUBRIDADE;Migração;355
358;ADICIONAL NOTURNO;Migração;356
359;AFASTAMENO PAIS;Migração;357
360;AGREGACAO OFICIAL MILITAR;Migração;358
361;AUTORIZACAO PARA  A ENTRADA NO PREDIO;Migração;359
362;ALTERACAO CONVENIO OBRA SOCIAL;Migração;360
364;ALTERAÇÃO LEI ;Migração;361
366;ALTERACAO PROJETO URBANISTICO;Migração;362
367;ALTERACAO NORMA;Migração;363
368;ALTERACAO ORCAMENTARIA;Migração;364
369;ALTERACAO PRECO;Migração;365
371;RETIFICAÇÃO DE ÁREA;Migração;366
372;ALTERACAO PROJETO;Migração;367
373;ALTERACAO PROJETO LEI;Migração;368
374;ALTERACAO PROJETO VIARIO;Migração;369
375;QDD - QUADRO DE DETALHAMENTO DA DESPESA;Migração;370
376;TRANSFERÊNCIA DE ARQUIVOS;Migração;371
378;ALTERACAO RECURSO FINANCEIRO;Migração;372
379;ALTERACAO REGIME;Migração;373
380;ALTERACAO REGIME TRABALHO;Migração;374
381;ALTERACAO REGIME JURIDICO;Migração;375
382;INFORMA CONCLUSÃO DE OBRA;Migração;376
383;ALTERACAO DE RELATORIO;Migração;377
384;ALTERACAO SALARIO;Migração;378
385;ALTERACAO SISTEMA SANITARIO;Migração;379
387;ALTERACAO USINA;Migração;380
389;ALTERACAO VERBAL;Migração;381
390;ALUGUEL IMOVEL COMERCIAL;Migração;382
391;AQUISICAO MATERIAL ELETRONICO;Migração;383
392;ANTECIPACAO SALARIO;Migração;384
393;ANULACAO INQUERITO;Migração;385
394;CONSELHO DISCIPLINAR;Migração;386
395;ANULACAO DE INQUERITO POLICIAL;Migração;387
396;ANULACAO OCORRENCIA;Migração;388
397;APLICACAO MULTA;Migração;389
398;AQUISICAO EQUIPAMENTO METRO;Migração;390
400;APLICACAO REGULAMENTO;Migração;391
401;DESAFETACAO DE ÁREA PÚBLICA;Migração;392
402;CONSELHO JUSTIFICACAO;Migração;393
403;APROVACAO QUADRO DEMONSTRATIVO;Migração;394
404;APROVACAO REGIME JURIDICO;Migração;395
406;APROVACAO REGULAMENTO;Migração;396
407;APROVACAO RELATORIO;Migração;397
408;AQUISIÇÃO IMOVEL MANGUEIRAL ;Migração;398
409;AQUISICAO INSTRUMENTO MEDICO;Migração;399
410;AQUISICAO INSTRUMENTO ODONTOLOGICO;Migração;400
411;AQUISICAO LINHA TELEFONICA;Migração;401
412;AQUISIÇÃO LOTE;Migração;402
413;AQUISICAO MADEIRA;Migração;403
414;AQUISICAO MAQUINA;Migração;404
415;AQUISICAO MEDICAMENTO;Migração;405
416;AQUISICAO MOBILIARIO;Migração;406
417;AQUISICAO PASSAGEM;Migração;407
418;FORNECIMENTO TICKET REFEICAO;Migração;408
419;AQUISICAO PECA VEICULO;Migração;409
420;AQUISICAO PERIODICO;Migração;410
421;AQUISICAO PRODUTO QUIMICO;Migração;411
422;AQUISICAO SELO;Migração;412
423;AQUISICAO VALE TRANSPORTE;Migração;413
424;AQUISICAO UTENSILIO DOMESTICO;Migração;414
425;AQUISICAO VEICULO;Migração;415
426;AQUISICAO VESTUARIO;Migração;416
427;MANDADO DE PENHORA;Migração;417
429;FORNECIMENTO ALIMENTACAO;Migração;418
430;MINUTA DE LEI;Migração;419
431;AUTORIZACAO VIAGEM;Migração;420
432;AUTORIZAÇÃO VISTORIA TECNICA;Migração;421
433;AVERBACAO TEMPO SERVICO;Migração;422
442;CANCELAMENTO LICITACAO CONVITE;Migração;423
444;CANCELAMENTO MULTA;Migração;424
445;CANCELAMENTO NOTA FISCAL;Migração;425
446;CANCELAMENTO ORDEM SERVICO;Migração;426
447;CANCELAMENTO PENSAO;Migração;427
448;CANCELAMENTO PRAZO;Migração;428
449;CANCELAMENTO PROPOSTA;Migração;429
451;REMOÇÃO FAMILIAS ;Migração;430
452;DUPLICIDADE DE ENDEREÇO;Migração;431
453;CANCELAMENTO REGISTRO;Migração;432
454;CANCELAMENTO REGULAMENTO;Migração;433
455;CANCELAMENTO SALDO;Migração;434
456;CANCELAMENTO SEGURO;Migração;435
457;CANCELAMENTO SINDICANCIA;Migração;436
462;CANCELAMENTO TOMADA CONTA;Migração;437
463;CANCELAMENTO VERBA;Migração;438
464;CONCESSÃO IMOVEL;Migração;439
466;CONCESSAO REFERENCIA;Migração;440
467;CONFECCAO IMPRESSO;Migração;441
468;CONSERVACAO OBRA PUBLICA;Migração;442
469;CONTRATACAO SERVIDOR MENOR;Migração;443
470;CONTRIBUICAO SINDICAL;Migração;444
475;construcao de terminal rodoviario;Migração;445
477;CONTRATO TERMO ACEITACAO;Migração;446
478;CONTRATO TERMO OCUPACAO;Migração;447
479;SANEAMENTO BASICO;Migração;448
480;CONTRATO TERMO TRANSFERENCIA;Migração;449
481;CONSULTA PRÉVIA;Migração;450
482;CONTROLE ATIVIDADE POLUIDORA;Migração;451
483;CONVENIO OBRA SOCIAL;Migração;452
486;CRIACAO NORMA;Migração;453
487;CRIACAO POSTO ATENDIMENTO;Migração;454
488;CRIACAO POSTO FISCAL;Migração;455
489;CRIACAO PROCESSAMENTO DADOS;Migração;456
491;CRIACAO QUADRO PESSOAL;Migração;457
492;CRIACAO REGIMENTO;Migração;458
493;CRIACAO TABELA;Migração;459
494;DEFESA NOTIFICACAO;Migração;460
495;MANUNTENCAO EQUIPAMENTO ELETRONICO;Migração;461
496;DESAVERBACAO TEMPO SERVICO;Migração;462
497;DESCONTO SEGURO;Migração;463
499;DESPESA PUBLICIDADE;Migração;464
500;DESPESA SERVICO FOTOGRAFICO;Migração;465
501;DESTINAÇÃO LOTE;Migração;466
502;DOACAO VERBA;Migração;467
503;ELABORACAO PROGRAMA;Migração;468
504;ELABORACAO PROGRAMA DESEMBOLSO;Migração;469
505;ELABORACAO PROJETO;Migração;470
507;ELABORACAO  PROJETO URBANISTICO;Migração;471
508;ELABORACAO PROJETO VIARIO;Migração;472
509;ELABORACAO RELATORIO;Migração;473
510;EMISSAO ORDEM SERVICO;Migração;474
511;ENCAMINHA RELAÇÃO  ;Migração;475
512;EQUIVALENCIA CURSO;Migração;476
513;ESTRATEGIA MATRICULA ESCOLAR;Migração;477
514;GRATIFICACAO REGENCIA CLASSE;Migração;478
515;INSTALACAO REDE AGUA;Migração;479
516;INSTALACAO REDE ELETRICA;Migração;480
517;INSTALACAO REDE ESGOTO;Migração;481
518;INSTALACAO REDE TELEFONICA;Migração;482
519;IMPLANTACAO REGIME JURIDICO;Migração;483
520;IMPLANTACAO REGIMENTO;Migração;484
521;IMPLANTACAO SUBESTACAO;Migração;485
522;INCENTIVO FISCAL;Migração;486
523;INCENTIVO FUNCIONAL;Migração;487
524;INCLUSAO PROVA JURIDICA;Migração;488
525;INCLUSAO SALARIO FAMILIA;Migração;489
526;INCORPORACAO POLICIAL;Migração;490
527;APOIO EVENTO;Migração;491
528;INDENIZACAO TRANSPORTE;Migração;492
529;INDICACAO POSTO ATENDIMENTO;Migração;493
530;INDICACAO POSTO FISCAL;Migração;494
531;INQUERITO ADMINISTRATIVO;Migração;495
532;INQUERITO POLICIAL;Migração;496
533;INSPENCAO OBRA SOCIAL;Migração;497
534;INSTALACAO ILUMINACAO;Migração;498
535;INSTALACAO ILUMINACAO PUBLICA;Migração;499
536;INSTALACAO PONTO VENDA;Migração;500
537;INVENTARIO BEM PATRIMONIAL;Migração;501
539;IRREGULARIDADE INQUERITO;Migração;502
542;IRREGULARIDADE LOTE;Migração;503
543;IRREGULARIDADE OBRAS;Migração;504
544;IRREGULARIDADE PONTO VENDA;Migração;505
545;PRORROGACAO PRAZO REQUISICAO;Migração;506
546;IRREGULARIDADE POSTO FISCAL;Migração;507
547;IRREGULARIDADE PROPOSTA;Migração;508
548;IRREGULARIDADE TRAILLER;Migração;509
549;ISENCAO INPC;Migração;510
550;ISENCAO IMPOSTO;Migração;511
551;ISENCAO IPTU;Migração;512
552;ISENCAO IPVA;Migração;513
553;ISENCAO ISS;Migração;514
554;ISENCAO MULTA;Migração;515
555;ALTERACAO TABELA;Migração;516
556;LANCAMENTO TRIBUTARIO;Migração;517
557;LAUDO MEDICO;Migração;518
558;LAUDO TECNICO;Migração;519
564;LICENCA ESPECIAL;Migração;520
565;LICENCA MEDICA;Migração;521
566;LICENCA PREMIO ASSIDUIDADE;Migração;522
567;LICENCA PROVISORIA;Migração;523
568;LIQUIDACAO DE DEBITO;Migração;524
569;MANDADO SEGURANÇA;Migração;525
570;MANDATO SEGURANCA;Migração;526
571;MANUTENCAO ILUMINACAO;Migração;527
574;MANUTENCAO SISTEMA SANITARIO;Migração;528
575;MANUTENCAO SISTEMA VIARIO;Migração;529
576;MANUTENCAO SUBESTACAO;Migração;530
579;MUDNCA INSTALACAO FISICA;Migração;531
580;NOMEACAO POSSE CARGO;Migração;532
581;OCORRENCIA;Migração;533
582;OCORRENCIA FURTO;Migração;534
583;OCORRENCIA POLICIAL;Migração;535
584;OCUPACAO ESPACO SOCIAL;Migração;536
585;PAGAMENTO NOTIFICACAO;Migração;537
586;PAGAMENTO PRESTACAO SERVICO;Migração;538
587;SOLICITACAO DE PAGAMENTO DE FOLHA;Migração;539
588;PAGAMENTO SALARIO FAMILIA;Migração;540
589;PAGAMENTO SEGURO;Migração;541
590;PROGRESSÃO FUNCIONAL ;Migração;542
591;PAGAMENTO SEGURO OBRIGARIO;Migração;543
592;PAGAMENTO TAXA;Migração;544
593;PAGAMENTO TITULO;Migração;545
594;PAGAMENTO TLP;Migração;546
595;PAGAMANTO VENCIMENTO;Migração;547
596;PENSAO ALIMENTICIA;Migração;548
597;PARTILHA DOS DIREITOS;Migração;549
602;PLANO CARGO SALARIO;Migração;550
604;PLANO ORCAMENTARIO;Migração;551
605;PLANILHA CUSTO;Migração;552
606;precatorio;Migração;553
608;PRESERVACAO MEIO AMBIENTE;Migração;554
609;PRESTACAO SERVICO;Migração;555
611;PRESTACAO SERVICO LIMPEZA;Migração;556
613;PROCESSO ADMINISTRATIVO;Migração;557
